IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Simons-MacBook-Pro-2.local (AVX2, FMA3, 16 GB RAM)
Command: iqtree -s test_coi_20200328.phy
Seed:    859827 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Mar 28 10:44:44 2020
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file test_coi_20200328.phy ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 235 columns, 126 distinct patterns
13 parsimony-informative, 31 singleton sites, 191 constant sites
            Gap/Ambiguity  Composition  p-value
   1  AFP19428.1   36.17%    passed     98.47%
   2  QIE11161.1    6.81%    passed    100.00%
   3  QIE11160.1    6.81%    passed    100.00%
   4  QIE11159.1    6.81%    passed    100.00%
   5  ACY09539.1    6.81%    passed    100.00%
   6  AFP19425.1    7.66%    passed    100.00%
   7  ACY09484.1   17.45%    passed    100.00%
   8  AFP19427.1   11.49%    passed     96.17%
   9  AFP19426.1    2.98%    passed    100.00%
  10  ACY09583.1   32.34%    passed    100.00%
****  TOTAL        13.53%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 235) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1083.044     17  2200.088     2202.909     2258.901
  2  Dayhoff+I     1070.521     18  2177.041     2180.208     2239.314
  3  Dayhoff+G4    1070.362     18  2176.723     2179.890     2238.996
  4  Dayhoff+I+G4  1070.310     19  2178.619     2182.154     2244.352
  5  Dayhoff+R2    1070.648     19  2179.297     2182.832     2245.029
  6  Dayhoff+R3    1070.618     21  2183.235     2187.573     2255.886
 14  Dayhoff+F     1029.008     36  2130.016     2143.470     2254.561
 15  Dayhoff+F+I   1015.395     37  2104.790     2119.064     2232.795
 16  Dayhoff+F+G4  1015.441     37  2104.882     2119.156     2232.887
 17  Dayhoff+F+I+G4 1015.577     38  2107.153     2122.276     2238.618
 18  Dayhoff+F+R2  1015.950     38  2107.900     2123.023     2239.364
 19  Dayhoff+F+R3  1015.897     40  2111.793     2128.700     2250.176
 27  mtMAM         1064.321     17  2162.642     2165.462     2221.455
 28  mtMAM+I       1039.694     18  2115.388     2118.555     2177.661
 29  mtMAM+G4      1039.490     18  2114.979     2118.146     2177.252
 30  mtMAM+I+G4    1038.734     19  2115.467     2119.002     2181.199
 31  mtMAM+R2      1040.688     19  2119.377     2122.912     2185.109
 32  mtMAM+R3      1040.527     21  2123.054     2127.392     2195.706
 40  mtMAM+F       1052.042     36  2176.084     2189.538     2300.629
 41  mtMAM+F+I     1025.414     37  2124.828     2139.102     2252.833
 42  mtMAM+F+G4    1025.390     37  2124.781     2139.055     2252.786
 43  mtMAM+F+I+G4  1024.782     38  2125.563     2140.686     2257.027
 44  mtMAM+F+R2    1026.734     38  2129.468     2144.591     2260.932
